CREATE TABLE tb_cidades (
  codcid INT PRIMARY KEY,
  nomecid VARCHAR(50) NOT NULL,
  estadocid VARCHAR(2) CHECK (estadocid IN ('PR','RS','SC'))
);

CREATE TABLE tb_usuarios (
  cod_cliente INT PRIMARY KEY,
  nome_cliente VARCHAR(70) NOT NULL,
  sobrenome VARCHAR(70) NOT NULL,
  cpf BIGINT NOT NULL UNIQUE,
  data_nasc DATE CHECK ((date_part('year',current_date) - date_part('year',datanasc) <= 100) AND (date_part('year',current_date) - date_part('year',datanasc) > 17)),
  telefone_cliente BIGINT NOT NULL,
  email_cliente VARCHAR(80) NOT NULL UNIQUE,
  senha VARCHAR(50) NOT NULL,
  ativo CHAR(1) CHECK(ativo IN ("S", "N")),
  cep INT,
  complemento VARCHAR(20) NOT NULL,
  rua VARCHAR(50) NOT NULL,
  bairro VARCHAR(50) NOT NULL,
  numero_casa INT NOT NULL,
  tipo_cadastro CHAR(1) CHECK(tipo_cadastro IN ("C", "A")),
  codcid_fk INT,
  CONSTRAINT u_person UNIQUE(cpf, email_cliente),
  CONSTRAINT fk_cidade FOREIGN KEY (codcid_fk) REFERENCES tb_cidades(codcid)
);

CREATE TABLE tb_categorias (
	cod_categoria INT PRIMARY KEY AUTO_INCREMENT,
    nome_categoria VARCHAR(50) NOT NULL
);

CREATE TABLE tb_subcategorias (
	cod_categoria INT PRIMARY KEY AUTO_INCREMENT,
    nome_categoria VARCHAR(50) NOT NULL
);

INSERT INTO tb_cidades (codcid, nomecid, estadocid) VALUES
(2823, 'Boa Vista da Aparecida', 'PR'),
(2824, 'Bocaiúva do Sul', 'PR'),
(2825, 'Bom Jesus do Sul', 'PR'),
(2826, 'Bom Sucesso', 'PR'),
(2827, 'Bom Sucesso do Sul', 'PR'),
(2828, 'Borrazópolis', 'PR'),
(2829, 'Braganey', 'PR'),
(2830, 'Brasilândia do Sul', 'PR'),
(2831, 'Cafeara', 'PR'),
(2832, 'Cafelândia', 'PR'),
(2833, 'Cafezal do Sul', 'PR'),
(2834, 'Califórnia', 'PR'),
(2835, 'Cambará', 'PR'),
(2836, 'Cambé', 'PR'),
(2837, 'Cambira', 'PR'),
(2838, 'Campina da Lagoa', 'PR'),
(2839, 'Campina do Simão', 'PR'),
(2840, 'Campina Grande do Sul', 'PR'),
(2841, 'Campo Bonito', 'PR'),
(2842, 'Campo do Tenente', 'PR'),
(2843, 'Campo Largo', 'PR'),
(2844, 'Campo Magro', 'PR'),
(2845, 'Campo Mourão', 'PR'),
(2846, 'Cândido de Abreu', 'PR'),
(2847, 'Candói', 'PR'),
(2848, 'Cantagalo', 'PR'),
(2849, 'Capanema', 'PR'),
(2850, 'Capitão Leônidas Marques', 'PR'),
(2851, 'Carambeí', 'PR'),
(2852, 'Carlópolis', 'PR'),
(2853, 'Cascavel', 'PR'),
(2854, 'Castro', 'PR'),
(2855, 'Catanduvas', 'PR'),
(2856, 'Centenário do Sul', 'PR'),
(2857, 'Cerro Azul', 'PR'),
(2858, 'Céu Azul', 'PR'),
(2859, 'Chopinzinho', 'PR'),
(2860, 'Cianorte', 'PR'),
(2861, 'Cidade Gaúcha', 'PR'),
(2862, 'Clevelândia', 'PR'),
(2863, 'Colombo', 'PR'),
(2864, 'Colorado', 'PR'),
(2865, 'Congonhinhas', 'PR'),
(2866, 'Conselheiro Mairinck', 'PR'),
(2867, 'Contenda', 'PR'),
(2868, 'Corbélia', 'PR'),
(2869, 'Cornélio Procópio', 'PR'),
(2870, 'Coronel Domingos Soares', 'PR'),
(2871, 'Coronel Vivida', 'PR'),
(2872, 'Corumbataí do Sul', 'PR'),
(2873, 'Cruz Machado', 'PR'),
(2874, 'Cruzeiro do Iguaçu', 'PR'),
(2875, 'Cruzeiro do Oeste', 'PR'),
(2876, 'Cruzeiro do Sul', 'PR'),
(2877, 'Cruzmaltina', 'PR'),
(2878, 'Curitiba', 'PR'),
(2879, 'Curiúva', 'PR'),
(2880, 'Diamante dOeste', 'PR'),
(2881, 'Diamante do Norte', 'PR'),
(2882, 'Diamante do Sul', 'PR'),
(2883, 'Dois Vizinhos', 'PR'),
(2884, 'Douradina', 'PR'),
(2885, 'Doutor Camargo', 'PR'),
(2886, 'Doutor Ulysses', 'PR'),
(2887, 'Enéas Marques', 'PR'),
(2888, 'Engenheiro Beltrão', 'PR'),
(2889, 'Entre Rios do Oeste', 'PR'),
(2890, 'Esperança Nova', 'PR'),
(2891, 'Espigão Alto do Iguaçu', 'PR'),
(2892, 'Farol', 'PR'),
(2893, 'Faxinal', 'PR'),
(2894, 'Fazenda Rio Grande', 'PR'),
(2895, 'Fênix', 'PR'),
(2896, 'Fernandes Pinheiro', 'PR'),
(2897, 'Figueira', 'PR'),
(2898, 'Flor da Serra do Sul', 'PR'),
(2899, 'Floraí', 'PR'),
(2900, 'Floresta', 'PR'),
(2901, 'Florestópolis', 'PR'),
(2902, 'Flórida', 'PR'),
(2903, 'Formosa do Oeste', 'PR'),
(2904, 'Foz do Iguaçu', 'PR'),
(2905, 'Foz do Jordão', 'PR'),
(2906, 'Francisco Alves', 'PR'),
(2907, 'Francisco Beltrão', 'PR'),
(2908, 'General Carneiro', 'PR'),
(2909, 'Godoy Moreira', 'PR'),
(2910, 'Goioerê', 'PR'),
(2911, 'Goioxim', 'PR'),
(2912, 'Grandes Rios', 'PR'),
(2913, 'Guaíra', 'PR'),
(2914, 'Guairaçá', 'PR'),
(2915, 'Guamiranga', 'PR'),
(2916, 'Guapirama', 'PR'),
(2917, 'Guaporema', 'PR'),
(2918, 'Guaraci', 'PR'),
(2919, 'Guaraniaçu', 'PR'),
(2920, 'Guarapuava', 'PR'),
(2921, 'Guaraqueçaba', 'PR'),
(2922, 'Guaratuba', 'PR'),
(2923, 'Honório Serpa', 'PR'),
(2924, 'Ibaiti', 'PR'),
(2925, 'Ibema', 'PR'),
(2926, 'Ibiporã', 'PR'),
(2927, 'Icaraíma', 'PR'),
(2928, 'Iguaraçu', 'PR'),
(2929, 'Iguatu', 'PR'),
(2930, 'Imbaú', 'PR'),
(2931, 'Imbituva', 'PR'),
(2932, 'Inácio Martins', 'PR'),
(2933, 'Inajá', 'PR'),
(2934, 'Indianópolis', 'PR'),
(2935, 'Ipiranga', 'PR'),
(2936, 'Iporã', 'PR'),
(2937, 'Iracema do Oeste', 'PR'),
(2938, 'Irati', 'PR'),
(2939, 'Iretama', 'PR'),
(2940, 'Itaguajé', 'PR'),
(2941, 'Itaipulândia', 'PR'),
(2942, 'Itambaracá', 'PR'),
(2943, 'Itambé', 'PR'),
(2944, 'Itapejara dOeste', 'PR'),
(2945, 'Itaperuçu', 'PR'),
(2946, 'Itaúna do Sul', 'PR'),
(2947, 'Ivaí', 'PR'),
(2948, 'Ivaiporã', 'PR'),
(2949, 'Ivaté', 'PR'),
(2950, 'Ivatuba', 'PR'),
(2951, 'Jaboti', 'PR'),
(2952, 'Jacarezinho', 'PR'),
(2953, 'Jaguapitã', 'PR'),
(2954, 'Jaguariaíva', 'PR'),
(2955, 'Jandaia do Sul', 'PR'),
(2956, 'Janiópolis', 'PR'),
(2957, 'Japira', 'PR'),
(2958, 'Japurá', 'PR'),
(2959, 'Jardim Alegre', 'PR'),
(2960, 'Jardim Olinda', 'PR'),
(2961, 'Jataizinho', 'PR'),
(2962, 'Jesuítas', 'PR'),
(2963, 'Joaquim Távora', 'PR'),
(2964, 'Jundiaí do Sul', 'PR'),
(2965, 'Juranda', 'PR'),
(2966, 'Jussara', 'PR'),
(2967, 'Kaloré', 'PR'),
(2968, 'Lapa', 'PR'),
(2969, 'Laranjal', 'PR'),
(2970, 'Laranjeiras do Sul', 'PR'),
(2971, 'Leópolis', 'PR'),
(2972, 'Lidianópolis', 'PR'),
(2973, 'Lindoeste', 'PR'),
(2974, 'Loanda', 'PR'),
(2975, 'Lobato', 'PR'),
(2976, 'Londrina', 'PR'),
(2977, 'Luiziana', 'PR'),
(2978, 'Lunardelli', 'PR'),
(2979, 'Lupionópolis', 'PR'),
(2980, 'Mallet', 'PR'),
(2981, 'Mamborê', 'PR'),
(2982, 'Mandaguaçu', 'PR'),
(2983, 'Mandaguari', 'PR'),
(2984, 'Mandirituba', 'PR'),
(2985, 'Manfrinópolis', 'PR'),
(2986, 'Mangueirinha', 'PR'),
(2987, 'Manoel Ribas', 'PR'),
(2988, 'Marechal Cândido Rondon', 'PR'),
(2989, 'Maria Helena', 'PR'),
(2990, 'Marialva', 'PR'),
(2991, 'Marilândia do Sul', 'PR'),
(2992, 'Marilena', 'PR'),
(2993, 'Mariluz', 'PR'),
(2994, 'Maringá', 'PR'),
(2995, 'Mariópolis', 'PR'),
(2996, 'Maripá', 'PR'),
(2997, 'Marmeleiro', 'PR'),
(2998, 'Marquinho', 'PR'),
(2999, 'Marumbi', 'PR'),
(3000, 'Matelândia', 'PR'),
(3001, 'Matinhos', 'PR'),
(3002, 'Mato Rico', 'PR'),
(3003, 'Mauá da Serra', 'PR'),
(3004, 'Medianeira', 'PR'),
(3005, 'Mercedes', 'PR'),
(3006, 'Mirador', 'PR'),
(3007, 'Miraselva', 'PR'),
(3008, 'Missal', 'PR'),
(3009, 'Moreira Sales', 'PR'),
(3010, 'Morretes', 'PR'),
(3011, 'Munhoz de Melo', 'PR'),
(3012, 'Nossa Senhora das Graças', 'PR'),
(3013, 'Nova Aliança do Ivaí', 'PR'),
(3014, 'Nova América da Colina', 'PR'),
(3015, 'Nova Aurora', 'PR'),
(3016, 'Nova Cantu', 'PR'),
(3017, 'Nova Esperança', 'PR'),
(3018, 'Nova Esperança do Sudoeste', 'PR'),
(3019, 'Nova Fátima', 'PR'),
(3020, 'Nova Laranjeiras', 'PR'),
(3021, 'Nova Londrina', 'PR'),
(3022, 'Nova Olímpia', 'PR'),
(3023, 'Nova Prata do Iguaçu', 'PR'),
(3024, 'Nova Santa Bárbara', 'PR'),
(3025, 'Nova Santa Rosa', 'PR'),
(3026, 'Nova Tebas', 'PR'),
(3027, 'Novo Itacolomi', 'PR'),
(3028, 'Ortigueira', 'PR'),
(3029, 'Ourizona', 'PR'),
(3030, 'Ouro Verde do Oeste', 'PR'),
(3031, 'Paiçandu', 'PR'),
(3032, 'Palmas', 'PR'),
(3033, 'Palmeira', 'PR'),
(3034, 'Palmital', 'PR'),
(3035, 'Palotina', 'PR'),
(3036, 'Paraíso do Norte', 'PR'),
(3037, 'Paranacity', 'PR'),
(3038, 'Paranaguá', 'PR'),
(3039, 'Paranapoema', 'PR'),
(3040, 'Paranavaí', 'PR'),
(3041, 'Pato Bragado', 'PR'),
(3042, 'Pato Branco', 'PR'),
(3043, 'Paula Freitas', 'PR'),
(3044, 'Paulo Frontin', 'PR'),
(3045, 'Peabiru', 'PR'),
(3046, 'Perobal', 'PR'),
(3047, 'Pérola', 'PR'),
(3048, 'Pérola dOeste', 'PR'),
(3049, 'Piên', 'PR'),
(3050, 'Pinhais', 'PR'),
(3051, 'Pinhal de São Bento', 'PR'),
(3052, 'Pinhalão', 'PR'),
(3053, 'Pinhão', 'PR'),
(3054, 'Piraí do Sul', 'PR'),
(3055, 'Piraquara', 'PR'),
(3056, 'Pitanga', 'PR'),
(3057, 'Pitangueiras', 'PR'),
(3058, 'Planaltina do Paraná', 'PR'),
(3059, 'Planalto', 'PR'),
(3060, 'Ponta Grossa', 'PR'),
(3061, 'Pontal do Paraná', 'PR'),
(3062, 'Porecatu', 'PR'),
(3063, 'Porto Amazonas', 'PR'),
(3064, 'Porto Barreiro', 'PR'),
(3065, 'Porto Rico', 'PR'),
(3066, 'Porto Vitória', 'PR'),
(3067, 'Prado Ferreira', 'PR'),
(3068, 'Pranchita', 'PR'),
(3069, 'Presidente Castelo Branco', 'PR'),
(3070, 'Primeiro de Maio', 'PR'),
(3071, 'Prudentópolis', 'PR'),
(3072, 'Quarto Centenário', 'PR'),
(3073, 'Quatiguá', 'PR'),
(3074, 'Quatro Barras', 'PR'),
(3075, 'Quatro Pontes', 'PR'),
(3076, 'Quedas do Iguaçu', 'PR'),
(3077, 'Querência do Norte', 'PR'),
(3078, 'Quinta do Sol', 'PR'),
(3079, 'Quitandinha', 'PR'),
(3080, 'Ramilândia', 'PR'),
(3081, 'Rancho Alegre', 'PR'),
(3082, 'Rancho Alegre dOeste', 'PR'),
(3083, 'Realeza', 'PR'),
(3084, 'Rebouças', 'PR'),
(3085, 'Renascença', 'PR'),
(3086, 'Reserva', 'PR'),
(3087, 'Reserva do Iguaçu', 'PR'),
(3088, 'Ribeirão Claro', 'PR'),
(3089, 'Ribeirão do Pinhal', 'PR'),
(3090, 'Rio Azul', 'PR'),
(3091, 'Rio Bom', 'PR'),
(3092, 'Rio Bonito do Iguaçu', 'PR'),
(3093, 'Rio Branco do Ivaí', 'PR'),
(3094, 'Rio Branco do Sul', 'PR'),
(3095, 'Rio Negro', 'PR'),
(3096, 'Rolândia', 'PR'),
(3097, 'Roncador', 'PR'),
(3098, 'Rondon', 'PR'),
(3099, 'Rosário do Ivaí', 'PR'),
(3100, 'Sabáudia', 'PR'),
(3101, 'Salgado Filho', 'PR'),
(3102, 'Salto do Itararé', 'PR'),
(3103, 'Salto do Lontra', 'PR'),
(3104, 'Santa Amélia', 'PR'),
(3105, 'Santa Cecília do Pavão', 'PR'),
(3106, 'Santa Cruz de Monte Castelo', 'PR'),
(3107, 'Santa Fé', 'PR'),
(3108, 'Santa Helena', 'PR'),
(3109, 'Santa Inês', 'PR'),
(3110, 'Santa Isabel do Ivaí', 'PR'),
(3111, 'Santa Izabel do Oeste', 'PR'),
(3112, 'Santa Lúcia', 'PR'),
(3113, 'Santa Maria do Oeste', 'PR'),
(3114, 'Santa Mariana', 'PR'),
(3115, 'Santa Mônica', 'PR'),
(3116, 'Santa Tereza do Oeste', 'PR'),
(3117, 'Santa Terezinha de Itaipu', 'PR'),
(3118, 'Santana do Itararé', 'PR'),
(3119, 'Santo Antônio da Platina', 'PR'),
(3120, 'Santo Antônio do Caiuá', 'PR'),
(3121, 'Santo Antônio do Paraíso', 'PR'),
(3122, 'Santo Antônio do Sudoeste', 'PR'),
(3123, 'Santo Inácio', 'PR'),
(3124, 'São Carlos do Ivaí', 'PR'),
(3125, 'São Jerônimo da Serra', 'PR'),
(3126, 'São João', 'PR'),
(3127, 'São João do Caiuá', 'PR'),
(3128, 'São João do Ivaí', 'PR'),
(3129, 'São João do Triunfo', 'PR'),
(3130, 'São Jorge dOeste', 'PR'),
(3131, 'São Jorge do Ivaí', 'PR'),
(3132, 'São Jorge do Patrocínio', 'PR'),
(3133, 'São José da Boa Vista', 'PR'),
(3134, 'São José das Palmeiras', 'PR'),
(3135, 'São José dos Pinhais', 'PR'),
(3136, 'São Manoel do Paraná', 'PR'),
(3137, 'São Mateus do Sul', 'PR'),
(3138, 'São Miguel do Iguaçu', 'PR'),
(3139, 'São Pedro do Iguaçu', 'PR'),
(3140, 'São Pedro do Ivaí', 'PR'),
(3141, 'São Pedro do Paraná', 'PR'),
(3142, 'São Sebastião da Amoreira', 'PR'),
(3143, 'São Tomé', 'PR'),
(3144, 'Sapopema', 'PR'),
(3145, 'Sarandi', 'PR'),
(3146, 'Saudade do Iguaçu', 'PR'),
(3147, 'Sengés', 'PR'),
(3148, 'Serranópolis do Iguaçu', 'PR'),
(3149, 'Sertaneja', 'PR'),
(3150, 'Sertanópolis', 'PR'),
(3151, 'Siqueira Campos', 'PR'),
(3152, 'Sulina', 'PR'),
(3153, 'Tamarana', 'PR'),
(3154, 'Tamboara', 'PR'),
(3155, 'Tapejara', 'PR'),
(3156, 'Tapira', 'PR'),
(3157, 'Teixeira Soares', 'PR'),
(3158, 'Telêmaco Borba', 'PR'),
(3159, 'Terra Boa', 'PR'),
(3160, 'Terra Rica', 'PR'),
(3161, 'Terra Roxa', 'PR'),
(3162, 'Tibagi', 'PR'),
(3163, 'Tijucas do Sul', 'PR'),
(3164, 'Toledo', 'PR'),
(3165, 'Tomazina', 'PR'),
(3166, 'Três Barras do Paraná', 'PR'),
(3167, 'Tunas do Paraná', 'PR'),
(3168, 'Tuneiras do Oeste', 'PR'),
(3169, 'Tupãssi', 'PR'),
(3170, 'Turvo', 'PR'),
(3171, 'Ubiratã', 'PR'),
(3172, 'Umuarama', 'PR'),
(3173, 'União da Vitória', 'PR'),
(3174, 'Uniflor', 'PR'),
(3175, 'Uraí', 'PR'),
(3176, 'Ventania', 'PR'),
(3177, 'Vera Cruz do Oeste', 'PR'),
(3178, 'Verê', 'PR'),
(3179, 'Virmond', 'PR'),
(3180, 'Vitorino', 'PR'),
(3181, 'Wenceslau Braz', 'PR'),
(3182, 'Xambrê', 'PR');

INSERT INTO tb_cidades (codcid, nomecid, estadocid) VALUES
(3850, 'Aceguá', 'RS'),
(3851, 'Água Santa', 'RS'),
(3852, 'Agudo', 'RS'),
(3853, 'Ajuricaba', 'RS'),
(3854, 'Alecrim', 'RS'),
(3855, 'Alegrete', 'RS'),
(3856, 'Alegria', 'RS'),
(3857, 'Almirante Tamandaré do Sul', 'RS'),
(3858, 'Alpestre', 'RS'),
(3859, 'Alto Alegre', 'RS'),
(3860, 'Alto Feliz', 'RS'),
(3861, 'Alvorada', 'RS'),
(3862, 'Amaral Ferrador', 'RS'),
(3863, 'Ametista do Sul', 'RS'),
(3864, 'André da Rocha', 'RS'),
(3865, 'Anta Gorda', 'RS'),
(3866, 'Antônio Prado', 'RS'),
(3867, 'Arambaré', 'RS'),
(3868, 'Araricá', 'RS'),
(3869, 'Aratiba', 'RS'),
(3870, 'Arroio do Meio', 'RS'),
(3871, 'Arroio do Padre', 'RS'),
(3872, 'Arroio do Sal', 'RS'),
(3873, 'Arroio do Tigre', 'RS'),
(3874, 'Arroio dos Ratos', 'RS'),
(3875, 'Arroio Grande', 'RS'),
(3876, 'Arvorezinha', 'RS'),
(3877, 'Augusto Pestana', 'RS'),
(3878, 'Áurea', 'RS'),
(3879, 'Bagé', 'RS'),
(3880, 'Balneário Pinhal', 'RS'),
(3881, 'Barão', 'RS'),
(3882, 'Barão de Cotegipe', 'RS'),
(3883, 'Barão do Triunfo', 'RS'),
(3884, 'Barra do Guarita', 'RS'),
(3885, 'Barra do Quaraí', 'RS'),
(3886, 'Barra do Ribeiro', 'RS'),
(3887, 'Barra do Rio Azul', 'RS'),
(3888, 'Barra Funda', 'RS'),
(3889, 'Barracão', 'RS'),
(3890, 'Barros Cassal', 'RS'),
(3891, 'Benjamin Constant do Sul', 'RS'),
(3892, 'Bento Gonçalves', 'RS'),
(3893, 'Boa Vista das Missões', 'RS'),
(3894, 'Boa Vista do Buricá', 'RS'),
(3895, 'Boa Vista do Cadeado', 'RS'),
(3896, 'Boa Vista do Incra', 'RS'),
(3897, 'Boa Vista do Sul', 'RS'),
(3898, 'Bom Jesus', 'RS'),
(3899, 'Bom Princípio', 'RS'),
(3900, 'Bom Progresso', 'RS'),
(3901, 'Bom Retiro do Sul', 'RS'),
(3902, 'Boqueirão do Leão', 'RS'),
(3903, 'Bossoroca', 'RS'),
(3904, 'Bozano', 'RS'),
(3905, 'Braga', 'RS'),
(3906, 'Brochier', 'RS'),
(3907, 'Butiá', 'RS'),
(3908, 'Caçapava do Sul', 'RS'),
(3909, 'Cacequi', 'RS'),
(3910, 'Cachoeira do Sul', 'RS'),
(3911, 'Cachoeirinha', 'RS'),
(3912, 'Cacique Doble', 'RS'),
(3913, 'Caibaté', 'RS'),
(3914, 'Caiçara', 'RS'),
(3915, 'Camaquã', 'RS'),
(3916, 'Camargo', 'RS'),
(3917, 'Cambará do Sul', 'RS'),
(3918, 'Campestre da Serra', 'RS'),
(3919, 'Campina das Missões', 'RS'),
(3920, 'Campinas do Sul', 'RS'),
(3921, 'Campo Bom', 'RS'),
(3922, 'Campo Novo', 'RS'),
(3923, 'Campos Borges', 'RS'),
(3924, 'Candelária', 'RS'),
(3925, 'Cândido Godói', 'RS'),
(3926, 'Candiota', 'RS'),
(3927, 'Canela', 'RS'),
(3928, 'Canguçu', 'RS'),
(3929, 'Canoas', 'RS'),
(3930, 'Canudos do Vale', 'RS'),
(3931, 'Capão Bonito do Sul', 'RS'),
(3932, 'Capão da Canoa', 'RS'),
(3933, 'Capão do Cipó', 'RS'),
(3934, 'Capão do Leão', 'RS'),
(3935, 'Capela de Santana', 'RS'),
(3936, 'Capitão', 'RS'),
(3937, 'Capivari do Sul', 'RS'),
(3938, 'Caraá', 'RS'),
(3939, 'Carazinho', 'RS'),
(3940, 'Carlos Barbosa', 'RS'),
(3941, 'Carlos Gomes', 'RS'),
(3942, 'Casca', 'RS'),
(3943, 'Caseiros', 'RS'),
(3944, 'Catuípe', 'RS'),
(3945, 'Caxias do Sul', 'RS'),
(3946, 'Centenário', 'RS'),
(3947, 'Cerrito', 'RS'),
(3948, 'Cerro Branco', 'RS'),
(3949, 'Cerro Grande', 'RS'),
(3950, 'Cerro Grande do Sul', 'RS'),
(3951, 'Cerro Largo', 'RS'),
(3952, 'Chapada', 'RS'),
(3953, 'Charqueadas', 'RS'),
(3954, 'Charrua', 'RS'),
(3955, 'Chiapeta', 'RS'),
(3956, 'Chuí', 'RS'),
(3957, 'Chuvisca', 'RS'),
(3958, 'Cidreira', 'RS'),
(3959, 'Ciríaco', 'RS'),
(3960, 'Colinas', 'RS'),
(3961, 'Colorado', 'RS'),
(3962, 'Condor', 'RS'),
(3963, 'Constantina', 'RS'),
(3964, 'Coqueiro Baixo', 'RS'),
(3965, 'Coqueiros do Sul', 'RS'),
(3966, 'Coronel Barros', 'RS'),
(3967, 'Coronel Bicaco', 'RS'),
(3968, 'Coronel Pilar', 'RS'),
(3969, 'Cotiporã', 'RS'),
(3970, 'Coxilha', 'RS'),
(3971, 'Crissiumal', 'RS'),
(3972, 'Cristal', 'RS'),
(3973, 'Cristal do Sul', 'RS'),
(3974, 'Cruz Alta', 'RS'),
(3975, 'Cruzaltense', 'RS'),
(3976, 'Cruzeiro do Sul', 'RS'),
(3977, 'David Canabarro', 'RS'),
(3978, 'Derrubadas', 'RS'),
(3979, 'Dezesseis de Novembro', 'RS'),
(3980, 'Dilermando de Aguiar', 'RS'),
(3981, 'Dois Irmãos', 'RS'),
(3982, 'Dois Irmãos das Missões', 'RS'),
(3983, 'Dois Lajeados', 'RS'),
(3984, 'Dom Feliciano', 'RS'),
(3985, 'Dom Pedrito', 'RS'),
(3986, 'Dom Pedro de Alcântara', 'RS'),
(3987, 'Dona Francisca', 'RS'),
(3988, 'Doutor Maurício Cardoso', 'RS'),
(3989, 'Doutor Ricardo', 'RS'),
(3990, 'Eldorado do Sul', 'RS'),
(3991, 'Encantado', 'RS'),
(3992, 'Encruzilhada do Sul', 'RS'),
(3993, 'Engenho Velho', 'RS'),
(3994, 'Entre Rios do Sul', 'RS'),
(3995, 'Entre-Ijuís', 'RS'),
(3996, 'Erebango', 'RS'),
(3997, 'Erechim', 'RS'),
(3998, 'Ernestina', 'RS'),
(3999, 'Erval Grande', 'RS'),
(4000, 'Erval Seco', 'RS'),
(4001, 'Esmeralda', 'RS'),
(4002, 'Esperança do Sul', 'RS'),
(4003, 'Espumoso', 'RS'),
(4004, 'Estação', 'RS'),
(4005, 'Estância Velha', 'RS'),
(4006, 'Esteio', 'RS'),
(4007, 'Estrela', 'RS'),
(4008, 'Estrela Velha', 'RS'),
(4009, 'Eugênio de Castro', 'RS'),
(4010, 'Fagundes Varela', 'RS'),
(4011, 'Farroupilha', 'RS'),
(4012, 'Faxinal do Soturno', 'RS'),
(4013, 'Faxinalzinho', 'RS'),
(4014, 'Fazenda Vilanova', 'RS'),
(4015, 'Feliz', 'RS'),
(4016, 'Flores da Cunha', 'RS'),
(4017, 'Floriano Peixoto', 'RS'),
(4018, 'Fontoura Xavier', 'RS'),
(4019, 'Formigueiro', 'RS'),
(4020, 'Forquetinha', 'RS'),
(4021, 'Fortaleza dos Valos', 'RS'),
(4022, 'Frederico Westphalen', 'RS'),
(4023, 'Garibaldi', 'RS'),
(4024, 'Garruchos', 'RS'),
(4025, 'Gaurama', 'RS'),
(4026, 'General Câmara', 'RS'),
(4027, 'Gentil', 'RS'),
(4028, 'Getúlio Vargas', 'RS'),
(4029, 'Giruá', 'RS'),
(4030, 'Glorinha', 'RS'),
(4031, 'Gramado', 'RS'),
(4032, 'Gramado dos Loureiros', 'RS'),
(4033, 'Gramado Xavier', 'RS'),
(4034, 'Gravataí', 'RS'),
(4035, 'Guabiju', 'RS'),
(4036, 'Guaíba', 'RS'),
(4037, 'Guaporé', 'RS'),
(4038, 'Guarani das Missões', 'RS'),
(4039, 'Harmonia', 'RS'),
(4040, 'Herval', 'RS'),
